"cnt","id","current_district","current_country","current_state","hometown_district","hometown_country","hometown_state","facebook_current_address","facebook_hometown_address"
"1638","1183","Tirana","Tirana","Tirana","Fieri","Fieri","Fieri","Tirana","Fieri"
"1592","391","Tirana","Tirana","Tirana","Korça","Korça","Albania","Tirana","Korça, Albania"
"1422","673","Tirana","Tirana","Tirana","Vlora","Vlora","Albania","Tirana","Vlora, Vlora, Albania"
"1414","792","Tirana","Tirana","Tirana","Berat","Berat","Albania","Tirana","Berat, Albania"
"1321","49","Tirana","Tirana","Tirana","Kukës","Kukës","Albania","Tirana","Kukës, Kukës, Albania"
"1060","317","Tirana","Tirana","Tirana","Burrel","Burrel","Albania","Tirana","Burrel, Albania"
"1013","378","Tirana","Tirana","Tirana","Elbasan","Elbasan","Albania","Tirana","Elbasan, Albania"
"1011","202","Tirana","Tirana","Tirana","Shkodra","Shkodra","Shkodra","Tirana","Shkodra"
"1007","252","Tirana","Tirana","Tirana","Peshkopi","Dibër","Albania","Tirana","Peshkopi, Dibër, Albania"
"922","140","Tirana","Tirana","Tirana","Tropoja","Tropoja","Tropoja","Tirana","Tropoja"
"796","138","Tirana","Tirana","Tirana","Lushnja","Fieri","Albania","Tirana","Lushnja, Fieri, Albania"
"782","567","Tirana","Tirana","Tirana","Pogradec","Pogradec","Albania","Tirana","Pogradec, Albania"
"772","231","Tirana","Tirana","Tirana","Tepelen","Tepelen","Albania","Tirana","Tepelen, Albania"
"752","1717","Tirana","Tirana","Tirana","Përmet","Përmet","Përmet","Tirana","Përmet"
"725","1192","Tirana","Tirana","Tirana","Durres","Durres","Albania","Tirana","Durres, Durres, Albania"
"679","828","Tirana","Tirana","Tirana","Dibra","Dibër","Albania","Tirana","Dibra, Dibër, Albania"
"611","301","Tirana","Tirana","Tirana","Gjirokastër","Gjirokastër","Gjirokastër","Tirana","Gjirokastër"
"537","211","Tirana","Tirana","Tirana","Puka","Puka","Puka","Tirana","Puka"
"520","4434","Tirana","Tirana","Tirana","Saranda","Saranda","Saranda","Tirana","Saranda"
"471","68","Tirana","Tirana","Tirana","Gramsh","Elbasan","Albania","Tirana","Gramsh, Elbasan, Albania"
"450","30","Tirana","Tirana","Tirana","Librazhd","Librazhd","Librazhd","Tirana","Librazhd"
"410","284","Londer","Londer","United Kingdom","Tirana","Tirana","Tirana","Londer, United Kingdom","Tirana"
"408","1914","Tirana","Tirana","Tirana","Erseka","Erseka","Erseka","Tirana","Erseka"
"373","447","Tirana","Tirana","Tirana","Crap","Crap","Tirana","Tirana","Crap, Tirana"
"341","682","Tirana","Tirana","Tirana","Lezha","Lezha","Lezha","Tirana","Lezha"
"332","366","Tirana","Tirana","Tirana","Corovoda","Corovoda","Corovoda","Tirana","Corovoda"
"323","203","Tirana","Tirana","Tirana","Laç","Laç","Laç","Tirana","Laç"
"317","1234","Tirana","Tirana","Tirana","Kruja","Kruja","Kruja","Tirana","Kruja"
"312","1975","Tirana","Tirana","Tirana","Rrëshen","Rrëshen","Rrëshen","Tirana","Rrëshen"
"311","872","Durres","Durres","Durres","Tirana","Tirana","Tirana","Durres","Tirana"
"304","293","Tirana","Tirana","Tirana","Kuçova","Berat","Albania","Tirana","Kuçova, Berat, Albania"
"254","1472","Tirana","Tirana","Tirana","Bulqiza","Bulqiza","Bulqiza","Tirana","Bulqiza"
"240","1500","Durres","Durres","Durres","Berat","Berat","Albania","Durres","Berat, Albania"
"237","2380","Tirana","Tirana","Tirana","Kavaja","Kavaja","Kavaja","Tirana","Kavaja"
"222","99","Tirana","Tirana","Tirana","Londer","Londer","United Kingdom","Tirana","Londer, United Kingdom"
"198","2346","Tirana","Tirana","Tirana","Fushë-Kruja","Fushë-Kruja","Fushë-Kruja","Tirana","Fushë-Kruja"
"196","2407","Durres","Durres","Durres","Korça","Korça","Albania","Durres","Korça, Albania"
"194","4649","Durres","Durres","Albania","Burrel","Burrel","Albania","Durres, Durres, Albania","Burrel, Albania"
"190","15114","Kamëz","Kamëz","Kamëz","Tirana","Tirana","Tirana","Kamëz","Tirana"
"184","1191","Tirana","Tirana","Tirana","Ballsh","Ballsh","Ballsh","Tirana","Ballsh"
"181","4142","Durres","Durres","Durres","Kukës","Kukës","Albania","Durres","Kukës, Kukës, Albania"
"176","771","Tirana","Tirana","Tirana","Sauk","Sauk","Tirana","Tirana","Sauk, Tirana"
"164","10552","Durres","Durres","Durres","Peshkopi","Peshkopi","Peshkopi","Durres","Peshkopi"
"161","1748","Durres","Durres","Durres","Dibra","Dibër","Albania","Durres","Dibra, Dibër, Albania"
"155","1833","Crap","Crap","Tirana","Tirana","Tirana","Tirana","Crap, Tirana","Tirana"
"155","436","Milan","Milan","Milan","Tirana","Tirana","Tirana","Milan","Tirana"
"145","2348","Durres","Durres","Albania","Librazhd","Librazhd","Librazhd","Durres, Durres, Albania","Librazhd"
"142","14715","Durres","Durres","Durres","Gramsh","Gramsh","Gramsh","Durres","Gramsh"
"139","3661","Durres","Durres","Albania","Shijak","Shijak","Shijak","Durres, Durres, Albania","Shijak"
"139","2097","Londer","Londer","United Kingdom","Kukës","Kukës","Kukës","Londer, United Kingdom","Kukës"
"134","363","Tirana","Tirana","Tirana","Kamëz","Kamëz","Tirana","Tirana","Kamëz, Tirana"
"130","891","Tirana","Tirana","Tirana","Bajram Curri","Bajram Curri","Albania","Tirana","Bajram Curri, Albania"
"127","536","Tirana","Tirana","Tirana","Memaliaj","Memaliaj","Memaliaj","Tirana","Memaliaj"
"126","5715","Vlora","Vlora","Albania","Fieri","Fieri","Fieri","Vlora, Albania","Fieri"
"123","2","Sauk","Sauk","Tirana","Tirana","Tirana","Tirana","Sauk, Tirana","Tirana"
"121","116","Tirana","Tirana","Tirana","Bilisht","Bilisht","Bilisht","Tirana","Bilisht"
"118","2323","Durres","Durres","Albania","Elbasan","Elbasan","Albania","Durres, Durres, Albania","Elbasan, Albania"
"117","631","Tirana","Tirana","Tirana","Poliçan","Poliçan","Poliçan","Tirana","Poliçan"
"114","1845","Athens","Athens","Greece","Tirana","Tirana","Tirana","Athens, Greece","Tirana"
"112","9226","Tirana","Tirana","Tirana","Athens","Athens","Greece","Tirana","Athens, Greece"
"110","4745","Tirana","Tirana","Tirana","Prrenjas","Elbasan","Albania","Tirana","Prrenjas, Elbasan, Albania"
"109","5439","Tirana","Tirana","Tirana","New York","New York","New York","Tirana","New York, New York"
"109","2048","Durres","Durres","Durres","Tropoja","Kukës","Albania","Durres","Tropoja, Kukës, Albania"
"108","6540","Durres","Durres","Durres","Puka","Puka","Puka","Durres","Puka"
"108","4258","Durres","Durres","Durres","Lushnja","Lushnja","Lushnja","Durres","Lushnja"
"106","7132","Vlora","Vlora","Albania","Tirana","Tirana","Tirana","Vlora, Albania","Tirana"
"106","6964","New York","New York","New York","Tirana","Tirana","Tirana","New York, New York","Tirana"
"103","1729","Durres","Durres","Albania","Permet","Gjirokastër","Albania","Durres, Durres, Albania","Permet, Gjirokastër, Albania"
"103","5125","Elbasan","Elbasan","Albania","Tirana","Tirana","Tirana","Elbasan, Albania","Tirana"
"99","1053","Paris","Paris","France","Tirana","Tirana","Tirana","Paris, France","Tirana"
"98","641","Shijak","Durres","Albania","Durres","Durres","Durres","Shijak, Durres, Albania","Durres"
"94","19625","Tirana","Tirana","Tirana","Kruma","Kruma","Kruma","Tirana","Kruma"
"92","15127","Elbasan","Elbasan","Albania","Librazhd","Elbasan","Albania","Elbasan, Albania","Librazhd, Elbasan, Albania"
"91","22365","Fieri","Fieri","Albania","Tirana","Tirana","Tirana","Fieri, Fieri, Albania","Tirana"
"90","655","Tirana","Tirana","Tirana","Peqin","Elbasan","Albania","Tirana","Peqin, Elbasan, Albania"
"90","7513","Saranda","Saranda","Saranda","Tepelen","Tepelen","Albania","Saranda","Tepelen, Albania"
"86","6548","Fushë-Kruja","Durres","Albania","Tirana","Tirana","Tirana","Fushë-Kruja, Durres, Albania","Tirana"
"86","24811","Vlora","Vlora","Albania","Berat","Berat","Albania","Vlora, Albania","Berat, Albania"
"85","17775","Vlora","Vlora","Albania","Tepelen","Tepelen","Albania","Vlora, Albania","Tepelen, Albania"
"83","1442","Tirana","Tirana","Tirana","Fushë-Arrëz","Fushë-Arrëz","Fushë-Arrëz","Tirana","Fushë-Arrëz"
"83","5542","Bajram Curri","Kukës","Albania","Tropoja","Tropoja","Tropoja","Bajram Curri, Kukës, Albania","Tropoja"
"83","16214","Rome","Rome","Italy","Tirana","Tirana","Tirana","Rome, Italy","Tirana"
"79","12438","Lezha","Lezha","Albania","Puka","Puka","Puka","Lezha, Lezha, Albania","Puka"
"77","16592","Tirana","Tirana","Tirana","Vora","Vora","Tirana","Tirana","Vora, Tirana"
"76","5299","Tirana","Tirana","Tirana","Shijak","Shijak","Shijak","Tirana","Shijak"
"76","8003","Durres","Durres","Durres","Pogradec","Pogradec","Albania","Durres","Pogradec, Albania"
"75","1837","Vora","Vora","Vora","Tirana","Tirana","Tirana","Vora","Tirana"
"74","1004","Durres","Durres","Durres","Corovoda","Corovoda","Corovoda","Durres","Corovoda"
"73","6634","Durres","Durres","Albania","Bulqiza","Dibër","Albania","Durres, Durres, Albania","Bulqiza, Dibër, Albania"
"73","5075","Tirana","Tirana","Tirana","Milan","Milan","Milan","Tirana","Milan"
"72","2010","Tirana","Tirana","Tirana","Divjak","Divjak","Divjak","Tirana","Divjak"
"71","3802","Lezha","Lezha","Albania","Shkodra","Shkodra","Shkodra","Lezha, Lezha, Albania","Shkodra, Shkodra"
"70","7359","Tirana","Tirana","Tirana","Paris","Paris","France","Tirana","Paris, France"
"70","10260","Fushë-Kruja","Durres","Albania","Kruja","Durres","Albania","Fushë-Kruja, Durres, Albania","Kruja, Durres, Albania"
"70","8764","Athens","Athens","Greece","Fieri","Fieri","Fieri","Athens, Greece","Fieri"
"69","5820","Shkodra","Shkodra","Shkodra","Puka","Puka","Puka","Shkodra","Puka"
"69","13349","Tirana","Tirana","Tirana","Patos","Patos","Albania","Tirana","Patos, Albania"
"68","8355","Tirana","Tirana","Tirana","Babrru","Babrru","Tirana","Tirana","Babrru, Tirana"
"67","968","Patos","Patos","Albania","Fieri","Fieri","Fieri","Patos, Albania","Fieri"
"67","3168","Tirana","Tirana","Tirana","Klos","Klos","Albania","Tirana","Klos, Albania"
"66","2740","Durres","Durres","Durres","Fieri","Fieri","Fieri","Durres","Fieri"
"65","7868","Tirana","Tirana","Tirana","Delvina","Delvina","Delvina","Tirana","Delvina"
"65","7985","Berat","Berat","Albania","Tirana","Tirana","Tirana","Berat, Albania","Tirana"
"65","1764","Fieri","Fieri","Fieri","Berat","Berat","Albania","Fieri","Berat, Berat, Albania"
"64","12289","Shkodra","Shkodra","Shkodra","Tropoja","Tropoja","Tropoja","Shkodra","Tropoja"
"64","1308","Amsterdam","Amsterdam","Netherlands","Tirana","Tirana","Tirana","Amsterdam, Netherlands","Tirana"
"63","7371","Londer","Londer","United Kingdom","Shkodra","Shkodra","Shkodra","Londer, United Kingdom","Shkodra, Shkodra"
"63","26874","Berlin","Berlin","Germany","Tirana","Tirana","Tirana","Berlin, Germany","Tirana"
"62","56566","Fieri","Fieri","Fieri","Patos","Patos","Albania","Fieri","Patos, Albania"
"62","34459","Peshkopi","Dibër","Albania","Dibra","Dibër","Albania","Peshkopi, Dibër, Albania","Dibra, Dibër, Albania"
"62","17782","Milan","Milan","Milan","Laç","Laç","Laç","Milan","Laç"
"61","2853","Tirana","Tirana","Tirana","Cerrik","Elbasan","Albania","Tirana","Cerrik, Elbasan, Albania"
"61","4914","Durres","Durres","Durres","Rrëshen","Rrëshen","Rrëshen","Durres","Rrëshen"
"61","67968","Fieri","Fieri","Fieri","Vlora","Vlora","Albania","Fieri","Vlora, Albania"
"61","8387","Kuçova","Berat","Albania","Berat","Berat","Albania","Kuçova, Berat, Albania","Berat, Albania"
"60","78127","Milan","Milan","Milan","Fieri","Fieri","Albania","Milan","Fieri, Fieri, Albania"
"60","2756","Shkodra","Shkodra","Shkodra","Tirana","Tirana","Tirana","Shkodra","Tirana"
"59","31986","Londer","Londer","United Kingdom","Burrel","Burrel","Albania","Londer, United Kingdom","Burrel, Albania"
"58","2910","Lushnja","Lushnja","Lushnja","Tirana","Tirana","Tirana","Lushnja","Tirana"
"58","4215","Tirana","Tirana","Tirana","Las Vegas","Las Vegas","Nevada","Tirana","Las Vegas, Nevada"
"58","1155","Durres","Durres","Durres","Kavaja","Kavaja","Kavaja","Durres","Kavaja"
"56","2590","Tirana","Tirana","Tirana","Mamurras","Mamurras","Mamurras","Tirana","Mamurras"
"55","17452","Londer","Londer","United Kingdom","Durres","Durres","Albania","Londer, United Kingdom","Durres, Durres, Albania"
"53","51370","Fieri","Fieri","Fieri","Ballsh","Ballsh","Ballsh","Fieri","Ballsh"
"53","295","Tirana","Tirana","Tirana","Maqellara","Dibër","Albania","Tirana","Maqellara, Dibër, Albania"
"53","9801","Tirana","Pemba South","Tanzania","Yzberisht","Yzberisht","Tirana","Tirana, Pemba South, Tanzania","Yzberisht, Tirana"
"52","14301","Pogradec","Pogradec","Albania","Korça","Korça","Albania","Pogradec, Albania","Korça, Albania"
"52","886","Barcelona","Barcelona","Spain","Tirana","Tirana","Tirana","Barcelona, Spain","Tirana"
